                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.631,                 1.5697,                 1.4766,                0.43877,                0.73918,                 0.5414,                 0.3154,                 1.4614,                 5.7996,                  1.586,             0.00055111,             0.00055111,             0.00055111
                      2,                 1.3683,                 1.2213,                  1.289,                0.44361,                0.49801,                0.42504,                 0.2186,                 1.8249,                 4.5454,                 1.7155,              0.0010958,              0.0010958,              0.0010958
                      3,                 1.3285,                 1.1851,                 1.2644,                0.49042,                0.65682,                0.59091,                0.31455,                 1.6103,                  1.827,                 1.6526,              0.0016295,              0.0016295,              0.0016295
                      4,                  1.287,                 1.1515,                 1.2345,                0.71891,                0.73379,                0.77759,                0.51424,                 1.1834,                 1.3916,                 1.2869,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.1816,                 1.0509,                 1.1705,                 0.7439,                0.75264,                0.81639,                0.54997,                 1.1608,                 1.1516,                 1.2405,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.1325,                0.97684,                 1.1412,                0.67186,                0.76603,                0.77717,                0.52931,                 1.1625,                 1.0543,                 1.2076,               0.001601,               0.001601,               0.001601
                      7,                 1.1118,                0.96785,                  1.129,                0.80685,                0.79296,                0.86017,                0.62983,                 1.0184,                0.90301,                 1.1108,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.1008,                0.96405,                 1.1173,                0.77867,                0.80541,                0.86782,                0.62271,                 1.0306,                0.90342,                 1.0694,               0.001568,               0.001568,               0.001568
                      9,                 1.0893,                0.97714,                 1.1179,                0.77483,                0.79164,                0.85554,                0.62781,                0.97202,                0.91316,                 1.0796,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.0534,                0.89469,                 1.0851,                0.79928,                0.83393,                0.88441,                0.66142,                0.95796,                0.84278,                 1.0325,               0.001535,               0.001535,               0.001535
                     11,                0.99801,                0.84553,                 1.0561,                0.79055,                0.82137,                0.87015,                0.64267,                0.98031,                0.88605,                  1.068,              0.0015185,              0.0015185,              0.0015185
                     12,                  1.005,                0.84248,                 1.0625,                0.80356,                0.84868,                0.88193,                0.67616,                0.89351,                0.83008,                 1.0147,               0.001502,               0.001502,               0.001502
                     13,                0.98713,                 0.8175,                 1.0475,                0.81123,                0.84882,                0.88442,                0.65714,                0.96116,                0.79746,                 1.0316,              0.0014855,              0.0014855,              0.0014855
                     14,                0.95997,                0.79162,                   1.04,                 0.8547,                0.83346,                0.89451,                 0.6859,                0.92363,                 0.7948,                 1.0175,               0.001469,               0.001469,               0.001469
                     15,                0.95267,                0.78482,                 1.0361,                0.82804,                0.82766,                0.88388,                0.64857,                 1.0208,                0.79463,                 1.0645,              0.0014525,              0.0014525,              0.0014525
                     16,                0.94856,                0.76501,                 1.0354,                0.83726,                0.84504,                0.89642,                0.69702,                0.84336,                0.77961,                0.99278,               0.001436,               0.001436,               0.001436
                     17,                0.91837,                0.73566,                 1.0156,                0.76401,                0.76023,                0.83676,                0.58657,                 1.0856,                0.93218,                 1.0632,              0.0014195,              0.0014195,              0.0014195
                     18,                0.92632,                0.73091,                 1.0232,                0.68625,                0.68404,                0.74129,                0.54467,                 0.9542,                  1.091,                 1.0347,              0.0014029,              0.0014029,              0.0014029
                     19,                0.89616,                0.69879,                 1.0032,                0.83441,                0.84093,                0.88211,                0.64121,                0.96746,                0.80643,                 1.0227,              0.0013864,              0.0013864,              0.0013864
                     20,                0.91542,                0.72489,                 1.0138,                 0.8183,                0.83472,                0.88656,                0.70482,                0.82379,                0.74603,                0.98042,              0.0013699,              0.0013699,              0.0013699
                     21,                0.88155,                0.69108,                 1.0053,                0.84023,                0.84868,                0.87951,                0.70652,                0.80621,                0.73774,                0.97643,              0.0013534,              0.0013534,              0.0013534
                     22,                0.90728,                0.70867,                 1.0102,                0.80298,                0.85088,                0.88559,                0.70604,                0.81531,                 0.7417,                0.98431,              0.0013369,              0.0013369,              0.0013369
                     23,                0.88495,                0.67278,                0.99617,                0.82793,                0.79692,                 0.8612,                0.67466,                0.85782,                0.77908,                 1.0005,              0.0013204,              0.0013204,              0.0013204
                     24,                0.87647,                0.67367,                0.99308,                0.85545,                0.87383,                0.91224,                0.71855,                0.82245,                0.65158,                0.96432,              0.0013039,              0.0013039,              0.0013039
                     25,                0.84765,                0.62676,                 0.9776,                0.87674,                0.87082,                0.90997,                0.74084,                0.78419,                0.67708,                0.96692,              0.0012874,              0.0012874,              0.0012874
                     26,                0.84178,                0.62547,                0.97981,                0.76606,                0.78714,                0.84193,                0.64687,                0.91825,                0.84902,                 1.0235,              0.0012709,              0.0012709,              0.0012709
                     27,                0.83576,                0.62291,                  0.979,                0.85763,                 0.8453,                0.89081,                0.72556,                0.74439,                0.67542,                0.95101,              0.0012544,              0.0012544,              0.0012544
                     28,                0.82862,                0.61895,                0.97882,                0.86207,                0.85458,                0.91499,                0.74652,                0.76345,                0.65795,                0.94266,              0.0012379,              0.0012379,              0.0012379
                     29,                0.83173,                0.60928,                0.97248,                0.85372,                0.89386,                0.92649,                 0.7653,                0.72842,                0.62274,                0.93899,              0.0012214,              0.0012214,              0.0012214
                     30,                0.82962,                0.60096,                0.97628,                0.82981,                0.85789,                0.89223,                0.72282,                0.78867,                0.66831,                 0.9786,              0.0012049,              0.0012049,              0.0012049
                     31,                0.80415,                0.59709,                0.96801,                0.87172,                0.85377,                0.92242,                0.76103,                0.73498,                0.63402,                0.94542,              0.0011884,              0.0011884,              0.0011884
                     32,                0.81071,                0.59447,                 0.9657,                0.86533,                0.86857,                0.91496,                0.74956,                0.75843,                0.64144,                0.94172,              0.0011719,              0.0011719,              0.0011719
                     33,                0.79789,                0.57332,                  0.963,                 0.8691,                0.88249,                0.91169,                0.73827,                0.76268,                0.63784,                0.95602,              0.0011554,              0.0011554,              0.0011554
                     34,                0.79496,                0.57119,                0.95762,                0.85083,                0.87665,                0.90862,                0.74081,                 0.7448,                0.62334,                 0.9318,              0.0011389,              0.0011389,              0.0011389
                     35,                0.78626,                0.55839,                0.95893,                0.87004,                0.82785,                0.89483,                0.70949,                0.80374,                0.68996,                0.97234,              0.0011224,              0.0011224,              0.0011224
                     36,                0.78715,                0.55168,                0.95044,                0.85633,                0.85716,                  0.882,                0.72115,                0.73152,                0.69784,                0.93412,              0.0011059,              0.0011059,              0.0011059
                     37,                0.79938,                 0.5446,                0.95955,                 0.8585,                 0.8447,                0.90218,                0.73679,                0.75306,                0.66185,                0.95724,              0.0010894,              0.0010894,              0.0010894
                     38,                0.76868,                0.53155,                0.95298,                0.90193,                0.88699,                0.91518,                0.75449,                0.74887,                0.59351,                0.94549,              0.0010729,              0.0010729,              0.0010729
                     39,                0.78439,                0.54848,                0.95439,                0.84542,                0.85446,                0.90321,                0.69413,                0.90033,                0.66136,                 1.0178,              0.0010564,              0.0010564,              0.0010564
                     40,                0.75135,                0.52052,                0.94567,                0.88211,                0.86662,                0.88637,                0.72205,                0.75471,                0.66111,                0.95022,              0.0010399,              0.0010399,              0.0010399
                     41,                0.76096,                  0.523,                0.95071,                0.90109,                0.86377,                 0.9197,                0.75044,                0.75835,                0.60265,                0.96026,              0.0010234,              0.0010234,              0.0010234
                     42,                0.75619,                0.53507,                0.94416,                0.82622,                0.86341,                0.89004,                0.72172,                0.78259,                0.68013,                0.95917,              0.0010069,              0.0010069,              0.0010069
                     43,                0.74543,                0.51998,                0.93862,                0.89602,                0.88063,                0.91306,                0.74755,                0.76299,                0.62582,                0.96034,             0.00099036,             0.00099036,             0.00099036
                     44,                0.75033,                0.50876,                 0.9436,                0.86489,                0.85853,                0.89296,                0.73974,                0.70731,                0.63845,                0.92629,             0.00097386,             0.00097386,             0.00097386
                     45,                0.73765,                 0.5002,                0.93503,                0.90482,                  0.889,                0.91439,                0.75626,                0.73355,                0.59262,                0.94623,             0.00095736,             0.00095736,             0.00095736
                     46,                0.72919,                0.50136,                0.93788,                0.87605,                0.86568,                0.91078,                0.75135,                0.74238,                0.60848,                0.95441,             0.00094085,             0.00094085,             0.00094085
                     47,                0.73293,                0.49117,                 0.9303,                0.88317,                0.86477,                0.89857,                0.75217,                0.70671,                0.62512,                0.94686,             0.00092435,             0.00092435,             0.00092435
                     48,                0.73228,                0.50396,                0.93168,                0.88703,                0.88336,                0.91383,                0.75669,                0.71032,                0.60341,                0.93527,             0.00090785,             0.00090785,             0.00090785
                     49,                0.71679,                0.48995,                0.92347,                0.90661,                 0.8925,                 0.9198,                0.77044,                0.69819,                0.56241,                0.93422,             0.00089134,             0.00089134,             0.00089134
                     50,                0.70125,                0.46793,                0.92199,                 0.8482,                0.85118,                0.89311,                0.73615,                0.75281,                0.64715,                0.95252,             0.00087484,             0.00087484,             0.00087484
                     51,                0.70534,                0.46969,                0.93372,                0.87055,                0.87043,                0.91504,                0.76914,                0.69468,                0.57958,                0.94045,             0.00085834,             0.00085834,             0.00085834
                     52,                0.72323,                0.48845,                0.93636,                0.90565,                0.87716,                0.91684,                0.75366,                0.73241,                0.58311,                 0.9567,             0.00084184,             0.00084184,             0.00084184
                     53,                0.70623,                0.47784,                 0.9258,                 0.8664,                0.87998,                0.89976,                0.74894,                0.69755,                0.63201,                0.95516,             0.00082533,             0.00082533,             0.00082533
                     54,                0.69215,                 0.4609,                0.92743,                0.89827,                0.87823,                0.91696,                0.76263,                0.71141,                0.56164,                0.94005,             0.00080883,             0.00080883,             0.00080883
                     55,                0.70934,                0.47147,                0.92933,                 0.8843,                0.87491,                0.91068,                0.74946,                   0.76,                0.60323,                0.94626,             0.00079233,             0.00079233,             0.00079233
                     56,                0.69914,                0.46463,                0.92097,                0.88806,                0.89046,                0.92488,                 0.7795,                0.69912,                0.56343,                0.93797,             0.00077582,             0.00077582,             0.00077582
                     57,                0.68101,                0.44734,                 0.9178,                0.90319,                0.86686,                0.92469,                0.78176,                0.67639,                0.55273,                0.92565,             0.00075932,             0.00075932,             0.00075932
                     58,                0.67194,                0.43953,                0.91503,                0.88711,                0.86006,                0.90887,                0.75833,                0.71802,                  0.619,                0.93715,             0.00074282,             0.00074282,             0.00074282
                     59,                0.68914,                0.44195,                0.91624,                0.89656,                0.89622,                0.91983,                0.78324,                 0.6946,                0.54122,                0.93154,             0.00072631,             0.00072631,             0.00072631
                     60,                0.68412,                0.44893,                0.92188,                0.89157,                  0.889,                0.92119,                 0.7783,                0.68912,                0.54933,                0.93569,             0.00070981,             0.00070981,             0.00070981
                     61,                0.67291,                0.44565,                0.91576,                0.86631,                0.86721,                0.88188,                0.72539,                0.72526,                0.62498,                0.93946,             0.00069331,             0.00069331,             0.00069331
                     62,                 0.6682,                0.43715,                0.91221,                0.88983,                0.86573,                 0.9101,                0.75234,                0.74907,                0.60435,                0.95606,              0.0006768,              0.0006768,              0.0006768
                     63,                0.66713,                 0.4324,                0.91376,                0.90022,                0.88998,                0.90159,                0.76566,                 0.7062,                0.57117,                0.94394,              0.0006603,              0.0006603,              0.0006603
                     64,                0.65607,                0.42763,                0.91447,                0.89129,                 0.8917,                0.90913,                0.76888,                0.70903,                0.56602,                0.94349,              0.0006438,              0.0006438,              0.0006438
                     65,                0.64672,                0.41672,                0.90521,                 0.9014,                0.89471,                0.92132,                0.77741,                 0.7143,                0.54343,                0.93831,             0.00062729,             0.00062729,             0.00062729
                     66,                0.65418,                0.42009,                0.91202,                0.88795,                0.87877,                0.91742,                0.78072,                0.67496,                0.57861,                0.92323,             0.00061079,             0.00061079,             0.00061079
                     67,                0.63791,                0.40421,                0.90342,                0.89526,                0.87445,                0.91898,                0.76634,                0.73562,                0.56939,                0.94692,             0.00059429,             0.00059429,             0.00059429
                     68,                0.64302,                0.41239,                0.90511,                 0.8879,                0.86196,                0.90218,                0.75457,                 0.7262,                0.61765,                0.94835,             0.00057778,             0.00057778,             0.00057778
                     69,                0.65617,                0.41911,                0.90778,                0.88845,                0.89767,                0.92879,                0.78782,                0.67709,                0.52682,                0.93106,             0.00056128,             0.00056128,             0.00056128
                     70,                0.63822,                0.40538,                  0.914,                0.90639,                0.90533,                0.92437,                0.78984,                0.66953,                0.52173,                0.93283,             0.00054478,             0.00054478,             0.00054478
                     71,                0.62593,                0.39763,                0.90211,                0.88452,                0.89251,                0.91391,                0.76801,                0.68878,                0.57312,                0.92906,             0.00052827,             0.00052827,             0.00052827
                     72,                0.63279,                0.40782,                0.90688,                0.87279,                0.88781,                0.91361,                0.77615,                0.69084,                0.57473,                0.93217,             0.00051177,             0.00051177,             0.00051177
                     73,                0.62517,                0.38802,                0.90132,                0.89416,                0.88471,                0.92317,                0.78918,                0.67753,                0.54086,                0.93326,             0.00049527,             0.00049527,             0.00049527
                     74,                0.62039,                0.39232,                0.89963,                0.89366,                0.89797,                0.91211,                 0.7757,                0.68401,                0.52222,                   0.94,             0.00047876,             0.00047876,             0.00047876
                     75,                 0.6306,                0.39008,                0.90403,                0.89827,                0.89694,                0.92077,                0.78741,                 0.6731,                0.51796,                0.93758,             0.00046226,             0.00046226,             0.00046226
                     76,                0.61138,                0.37956,                0.89556,                0.89778,                0.88241,                0.92052,                0.78218,                0.68494,                0.55364,                 0.9341,             0.00044576,             0.00044576,             0.00044576
                     77,                0.61332,                0.38203,                0.90052,                0.89966,                0.88214,                0.92204,                0.78606,                0.69128,                 0.5369,                 0.9372,             0.00042925,             0.00042925,             0.00042925
                     78,                0.61095,                0.38077,                0.89618,                0.88284,                0.89283,                0.91707,                0.78159,                0.68457,                 0.5374,                0.94001,             0.00041275,             0.00041275,             0.00041275
                     79,                0.59644,                0.37057,                0.89756,                0.90839,                0.88662,                0.91193,                0.77139,                0.70025,                0.54855,                0.93551,             0.00039625,             0.00039625,             0.00039625
                     80,                0.59497,                0.38322,                0.89166,                0.89309,                0.88543,                0.91501,                0.77322,                0.70398,                0.55316,                 0.9444,             0.00037974,             0.00037974,             0.00037974
                     81,                0.58479,                0.37137,                0.89148,                 0.8909,                0.88565,                0.92132,                0.78101,                0.70625,                0.53502,                 0.9376,             0.00036324,             0.00036324,             0.00036324
                     82,                0.58717,                0.36105,                0.89325,                0.86591,                0.86863,                0.90313,                0.76361,                0.70311,                0.61093,                0.93858,             0.00034674,             0.00034674,             0.00034674
                     83,                0.58324,                0.36782,                0.88598,                0.88073,                0.88489,                0.92377,                0.78424,                 0.7006,                0.55212,                0.94306,             0.00033023,             0.00033023,             0.00033023
                     84,                0.58185,                0.36237,                0.88745,                0.87694,                0.87988,                0.91922,                0.76748,                0.71511,                0.58943,                0.93878,             0.00031373,             0.00031373,             0.00031373
                     85,                0.57072,                0.35693,                0.88309,                0.89557,                0.88538,                0.91586,                0.77147,                0.69822,                 0.5577,                0.93385,             0.00029723,             0.00029723,             0.00029723
                     86,                0.57738,                0.35815,                0.88711,                0.90586,                0.89572,                0.92942,                0.80081,                0.66527,                0.53854,                 0.9295,             0.00028072,             0.00028072,             0.00028072
                     87,                0.57232,                0.35028,                 0.8887,                0.89104,                0.88889,                0.92316,                0.79363,                0.67536,                0.56288,                0.92762,             0.00026422,             0.00026422,             0.00026422
                     88,                  0.576,                0.35289,                0.88931,                0.89811,                0.89234,                0.93025,                0.78374,                0.71825,                0.54345,                0.93667,             0.00024772,             0.00024772,             0.00024772
                     89,                0.57051,                 0.3472,                0.88919,                0.89671,                0.89876,                0.93207,                0.79442,                0.69209,                0.53148,                0.92277,             0.00023121,             0.00023121,             0.00023121
                     90,                0.56531,                0.34326,                  0.882,                0.89124,                0.89195,                0.92695,                0.78249,                 0.7033,                0.55839,                0.93688,             0.00021471,             0.00021471,             0.00021471
                     91,                0.50101,                0.31316,                0.82805,                0.88653,                0.90888,                0.91896,                0.78427,                0.68608,                0.52718,                0.93979,             0.00019821,             0.00019821,             0.00019821
                     92,                0.48325,                0.30713,                0.82265,                0.89213,                0.89605,                0.92175,                0.78144,                0.69124,                0.52356,                0.94361,              0.0001817,              0.0001817,              0.0001817
                     93,                0.48307,                0.29781,                0.81732,                0.87755,                0.89964,                0.92623,                0.79319,                0.67895,                0.52817,                0.92724,              0.0001652,              0.0001652,              0.0001652
                     94,                0.47143,                0.29245,                0.81344,                0.88845,                 0.8975,                0.92948,                0.79719,                0.68235,                0.53162,                0.93976,              0.0001487,              0.0001487,              0.0001487
                     95,                0.45856,                0.29051,                0.81794,                0.89959,                0.90709,                0.92962,                0.80065,                 0.6707,                0.51646,                0.93322,             0.00013219,             0.00013219,             0.00013219
                     96,                0.45379,                0.28806,                 0.8139,                0.90472,                0.90596,                0.93448,                0.80349,                0.66427,                0.51531,                0.92574,             0.00011569,             0.00011569,             0.00011569
                     97,                0.45749,                0.28722,                0.81194,                0.90273,                 0.9091,                0.93186,                0.80357,                0.67332,                0.50244,                0.92975,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.44759,                0.30599,                0.81542,                0.88584,                 0.9041,                0.93005,                 0.8006,                0.67409,                0.51791,                0.93012,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.44325,                0.27772,                0.81372,                0.89259,                0.90412,                0.92979,                0.80181,                0.66567,                0.51464,                0.93012,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.44208,                0.27963,                0.81064,                 0.8986,                0.91295,                0.93039,                0.80407,                0.66299,                 0.5083,                0.93367,             4.9677e-05,             4.9677e-05,             4.9677e-05
